order_id,order_date,store_id,product_id,product_name,quantity,unit_price,customer_id,discount_code
330,2026-07-06,102,P003,USB-C Hub,5,79.5,CUST1256,
331,2026-07-06,102,P002,Mechanical Keyboard,1,189.0,,
332,2026-07-06,101,P006,Webcam 1080p,2,129.0,CUST1602,
333,2026-07-06,103,P001,Wireless Mouse,2,39.9,CUST1271,
334,2026-07-06,101,P003,USB-C Hub,4,79.5,CUST1538,SAVE10
335,2026-07-06,101,P002,Mechanical Keyboard,4,189.0,,VIP20
336,2026-07-06,103,P002,Mechanical Keyboard,4,189.0,CUST1515,SAVE10
337,2026-07-06,102,P001,Wireless Mouse,5,39.9,CUST1308,
338,2026-07-06,104,P001,Wireless Mouse,1,39.9,CUST1490,
339,2026-07-06,104,P007,Noise Cancelling Headset,1,349.0,CUST1502,SAVE10
340,2026-07-06,104,P002,Mechanical Keyboard,1,189.0,CUST1329,SAVE10
341,2026-07-06,105,P003,USB-C Hub,1,79.5,CUST1129,VIP20
342,2026-07-06,103,P006,Webcam 1080p,4,129.0,CUST1611,
343,2026-07-06,105,P005,Laptop Stand,4,65.0,CUST1517,SAVE10
344,2026-07-06,105,P007,Noise Cancelling Headset,1,349.0,CUST1812,SAVE10
345,2026-07-06,101,P004,27in Monitor,4,899.0,CUST1462,VIP20
346,2026-07-06,102,P007,Noise Cancelling Headset,3,349.0,CUST1847,
347,2026-07-06,104,P007,Noise Cancelling Headset,N/A,349.0,CUST1747,
348,2026-07-06,101,P006,Webcam 1080p,N/A,129.0,CUST1320,SAVE10
349,2026-07-06,103,P006,Webcam 1080p,2,129.0,CUST1703,VIP20
350,2026-07-06,104,P002,Mechanical Keyboard,1,189.0,CUST1851,
186,2026-07-05,105,P005,Laptop Stand,3,65.0,CUST1872,
187,2026-07-05,102,P002,Mechanical Keyboard,3,189.0,CUST1902,
188,2026-07-05,104,P004,27in Monitor,4,899.0,CUST1583,
189,2026-07-05,105,P007,Noise Cancelling Headset,3,349.0,CUST1029,
190,2026-07-05,104,P006,Webcam 1080p,2,129.0,CUST1499,
191,2026-07-05,102,P006,Webcam 1080p,3,129.0,CUST1348,
192,2026-07-05,103,P005,Laptop Stand,5,65.0,CUST1010,
193,2026-07-05,105,P004,27in Monitor,1,899.0,CUST1247,
194,2026-07-05,104,P008,External SSD 1TB,5,259.0,CUST1776,
195,2026-07-05,102,P008,External SSD 1TB,4,259.0,CUST1458,
196,2026-07-05,101,P002,Mechanical Keyboard,3,189.0,CUST1226,
197,2026-07-05,104,P004,27in Monitor,3,899.0,CUST1679,
198,2026-07-05,105,P006,Webcam 1080p,4,129.0,CUST1566,
199,2026-07-05,105,P006,Webcam 1080p,4,129.0,CUST1763,
200,2026-07-05,105,P006,Webcam 1080p,3,129.0,CUST1719,
